date,ranking,brand,name,price,num_reviews,rating
2020-12-28,4,Clorox wipe,Clorox dis-infecting wipes,3.98,60,2020-12-28
2020-12-28,13,Crisp,Crisp Lemon,2.5,33,2020-12-28
2020-12-28,14,Deo,Fresh Scent,5.76,45,2020-12-28
2020-12-28,1,Clorox wipe,Clorox dis-infecting wipes,3.98,60,2020-12-28
2020-12-28,12,Crisp,Crisp Lemon,2.5,33,2020-12-28
2020-12-28,17,Deo,Fresh Scent,5.76,45,2020-12-28
2020-12-28,3,Clorox wipe,Clorox dis-infecting wipes,3.98,60,2020-12-28
2020-12-28,4,Crisp,Crisp Lemon,2.5,33,2020-12-28
2020-12-28,5,Deo,Fresh Scent,5.76,45,2020-12-28
2020-12-28,2,Clorox wipe,Clorox dis-infecting wipes,3.98,60,2020-12-28
2020-12-28,5,Crisp,Crisp Lemon,2.5,33,2020-12-28
2020-12-28,4,Deo,Fresh Scent,5.76,45,2020-12-28
2020-12-28,13,Clorox wipe,Clorox dis-infecting wipes,3.98,60,2020-12-28
2020-12-28,14,Crisp,Crisp Lemon,2.5,33,2020-12-28
2020-12-28,2,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,3,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,4,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,5,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,6,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,7,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,8,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,9,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,0,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,11,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,12,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,13,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,14,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,15,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,10,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,2,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,3,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,14,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,2,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,1,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,1,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,4,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,1,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,4,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,1,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,1,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,2,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,1,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,3,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,1,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,4,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,13,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,14,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,1,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,12,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,17,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,3,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,4,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,5,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,2,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,5,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,4,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,13,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,14,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,1,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,12,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,17,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,3,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,4,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,5,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,2,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,5,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,4,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,13,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,14,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,1,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,12,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,17,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,3,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,4,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,5,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,2,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,5,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,4,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,13,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,14,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,1,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,12,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,17,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,3,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,4,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,5,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,2,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,5,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,4,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,13,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,14,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,1,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,12,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,17,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,3,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,4,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,5,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,2,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,5,Crisp,Crisp Lemon,2.5,33,3.3
2020-12-28,4,Deo,Fresh Scent,5.76,45,4.9
2020-12-28,13,Clorox wipe,Clorox dis-infecting wipes,3.98,60,4.9
2020-12-28,14,Crisp,Crisp Lemon,2.5,33,3.3
